ID;Idade;Gen�ro;N�vel_acad�mico;Pa�s;Horas M�dias de uso di�rio;Plataforma mais Usada;Affects_Academic_Performance;Horas de sono;Pontua��o de sa�de mental;Impacto geral
232;21;Male;Gradua��o completa andamento;Outros;4.0;Facebook;No;6.7;6.8;Neutro
564;23;Female;Gradua��o completa andamento;Outros;1.6;LinkedIn;No;8.6;7.6;Positivo
788;22;Male;Gradua��o completa;Canad�;4.6;Instagram;No;6.7;7.0;Neutro
686;18;Male;Gradua��o completa andamento;Outros;7.0;Snapchat;Yes;5.4;5.3;Negativo
608;24;Female;Ensino M�dio;Outros;7.5;Facebook;Yes;5.0;4.4;Negativo
370;19;Female;Ensino M�dio;Outros;4.1;Twitter;Yes;6.8;6.8;Neutro
862;22;Female;Gradua��o completa;Outros;8.0;Instagram;Yes;5.2;5.3;Negativo
520;21;Female;Gradua��o completa;Outros;6.0;Facebook;Yes;5.7;4.7;Negativo
703;24;Male;Gradua��o completa andamento;EUA;4.7;YouTube;No;7.0;6.2;Neutro
33;19;Male;Ensino M�dio;Outros;3.6;TikTok;No;8.1;8.6;Positivo
519;18;Male;Gradua��o completa;Outros;4.1;LinkedIn;No;7.3;6.8;Neutro
738;18;Male;Ensino M�dio;Outros;7.6;Snapchat;Yes;5.3;5.5;Negativo
119;20;Male;Gradua��o completa andamento;Outros;2.4;Facebook;No;8.8;8.5;Positivo
287;23;Female;Gradua��o completa andamento;Outros;6.2;LinkedIn;No;5.3;5.4;Negativo
610;24;Male;Gradua��o completa;�ndia;2.7;Instagram;No;8.6;7.8;Positivo
383;18;Female;Gradua��o completa;Outros;5.2;Twitter;Yes;7.0;6.3;Neutro
699;22;Female;Gradua��o completa;EUA;6.5;YouTube;Yes;5.4;5.0;Negativo
302;21;Male;Ensino M�dio;Austr�lia;6.8;YouTube;Yes;5.7;5.0;Negativo
277;21;Male;Gradua��o completa;Canad�;6.9;Facebook;Yes;5.9;5.0;Negativo
631;20;Male;Gradua��o completa andamento;Outros;5.5;Instagram;No;6.8;6.8;Neutro
567;23;Female;Ensino M�dio;Outros;2.0;Facebook;No;7.9;7.1;Positivo
110;19;Female;Gradua��o completa andamento;Outros;5.1;Snapchat;Yes;7.1;6.5;Neutro
261;24;Male;Gradua��o completa andamento;Outros;2.0;Facebook;Yes;7.8;8.5;Positivo
691;23;Male;Gradua��o completa andamento;�ndia;2.0;TikTok;No;7.2;8.6;Positivo
109;23;Female;Gradua��o completa;Outros;7.1;LinkedIn;Yes;5.4;5.1;Negativo
537;21;Male;Gradua��o completa andamento;Outros;6.2;Instagram;Yes;4.7;5.7;Negativo
824;20;Female;Gradua��o completa andamento;Outros;2.8;LinkedIn;No;8.3;8.2;Positivo
270;21;Female;Ensino M�dio;Outros;7.4;TikTok;Yes;4.6;4.7;Negativo
932;20;Female;Gradua��o completa;EUA;5.6;TikTok;Yes;5.7;5.1;Negativo
2;23;Female;Gradua��o completa andamento;EUA;2.7;YouTube;No;7.8;7.7;Positivo
808;20;Male;Ensino M�dio;Austr�lia;7.3;YouTube;No;6.0;5.7;Negativo
143;24;Male;Gradua��o completa;Outros;2.3;Snapchat;No;8.2;8.1;Positivo
671;19;Male;Ensino M�dio;�ndia;5.6;LinkedIn;No;6.9;6.6;Neutro
363;22;Female;Gradua��o completa;�ndia;7.5;Facebook;Yes;5.2;4.0;Negativo
725;24;Male;Ensino M�dio;Reino Unido;5.9;TikTok;No;5.9;4.9;Negativo
120;18;Male;Gradua��o completa andamento;Reino Unido;6.8;Instagram;Yes;5.5;4.2;Negativo
